best-in-show,48.44868735083532
bicentennial-man,37.47016706443914
big,61.336515513126486
the-big-lebowski,87.82816229116945
the-big-sleep,46.53937947494033
the-big-year,23.269689737470166
the-birdcage,57.51789976133651
birdman-or-the-unexpected-virtue-of-ignorance,87.708830548926
the-birds,71.83770883054893
black-beauty-1994,15.393794749403341
the-black-stallion,18.377088305489263
black-swan,98.44868735083531
blades-of-glory,48.80668257756563
the-blind-side,64.79713603818615
blood-diamond,61.09785202863962
blue-crush,21.599045346062052
honey,29.47494033412888
josie-and-the-pussycats,40.572792362768496
the-blues-brothers,61.813842482100235
borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan,78.99761336515513
bottle-rocket-1996,62.29116945107399
bowfinger,29.713603818615752
the-brave-little-toaster,26.37231503579952
braveheart,70.16706443914082
brazil,67.18377088305489
breakfast-at-tiffanys,77.68496420047732
the-break-up,40.930787589498806
brewsters-millions-1985,20.644391408114558
brick,55.847255369928405
bridget-joness-diary,79.11694510739858
bringing-down-the-house,19.451073985680193
the-broadway-melody,18.73508353221957
brokeback-mountain,91.64677804295943
brother-bear,66.46778042959427
the-brothers-bloom,30.54892601431981
burn-after-reading,73.74701670644392
butch-cassidy-and-the-sundance-kid,57.279236276849645
the-cabin-in-the-woods,81.38424821002387
caddyshack,44.39140811455847
cadillac-records,19.331742243436754
capote,45.58472553699284
casablanca,84.84486873508354
casino-royale,24.58233890214797
casper,54.8926014319809
cast-away,78.04295942720763
cat-on-a-hot-tin-roof,38.66348448687351
catch-22,23.031026252983295
catch-me-if-you-can-2002,93.7947494033413
center-stage,20.52505966587112
chaplin,31.861575178997615
chicago,71.59904534606206
a-christmas-story-1983,56.682577565632464
cinderella-man,39.02147971360382
citizen-kane,83.53221957040573
clerks,60.73985680190931
click,69.8090692124105
mr-deeds,41.408114558472555
close-encounters-of-the-third-kind,66.70644391408115
closer,70.88305489260142
cloud-atlas,56.324582338902154
cloudy-with-a-chance-of-meatballs,72.79236276849642
clue,73.62768496420048
clueless,90.21479713603819
the-color-of-money,50.71599045346063
the-constant-gardener,33.05489260143198
contact,58.1145584725537
cool-hand-luke,50.59665871121718
coraline,95.58472553699285
the-core,28.400954653937948
the-count-of-monte-cristo-2002,37.70883054892602
coyote-ugly,47.85202863961814
the-craft,75.05966587112172
crazy-rich-asians,81.98090692124104
cream-royal-albert-hall-london-may-2-3-5-6-2005,0.23866348448687352
crossroads-2002,39.26014319809069
crouching-tiger-hidden-dragon,63.961813842482094
the-curious-case-of-benjamin-button,82.93556085918854
the-da-vinci-code,66.5871121718377
dances-with-wolves,52.02863961813843
dantes-peak,30.906921241050117
the-darjeeling-limited,79.35560859188544
the-dark-crystal,48.21002386634845
batman-begins,90.9307875894988
the-dark-knight,99.0453460620525
the-dark-knight-rises,91.28878281622912
the-back-up-plan,25.775656324582343
the-bounty-hunter,31.145584725536995
how-do-you-know,32.81622911694511
the-ugly-truth,46.18138424821002
the-day-after-tomorrow,63.84248210023866
the-day-the-earth-stood-still,36.0381861575179
dead-men-dont-wear-plaid,22.553699284009546
the-lonely-guy,11.694510739856803
dead-poets-society,97.97136038186157
deadpool,95.4653937947494
the-deer-hunter,67.42243436754177
the-departed,89.14081145584726
the-devil-wears-prada,94.74940334128878
dial-m-for-murder,60.023866348448685
dinosaur,44.74940334128878
dirty-dancing,79.59427207637232
district-9,71.00238663484487
divine-secrets-of-the-ya-ya-sisterhood,15.990453460620524
the-diving-bell-and-the-butterfly,38.782816229116946
django-unchained,97.25536992840095
doctor-strange-2016,90.5727923627685
dodgeball-a-true-underdog-story,61.217183770883054
dog-day-afternoon,76.9689737470167
donnie-darko,96.18138424821002
dont-say-a-word,20.047732696897373
double-jeopardy-1999,30.787589498806682
dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,81.14558472553699
dragon-ball-mystical-adventure,10.978520286396181
dragon-ball-the-path-to-power,12.410501193317423
dragon-ball-sleeping-princess-in-devils-castle,12.17183770883055
dreamgirls,39.140811455847256
driving-miss-daisy,36.63484486873509
dumb-and-dumber,64.9164677804296
dumb-and-dumberer-when-harry-met-lloyd,19.928400954653938
edward-scissorhands,89.37947494033412
elf,83.05489260143199
enchanted,72.31503579952268
enough,23.74701670644391
envy,16.82577565632458
erin-brockovich,65.15513126491646
eternal-sunshine-of-the-spotless-mind,99.16467780429595
europa-report,24.94033412887828
ever-after-1998,39.73747016706444
everything-everywhere-all-at-once,99.76133651551312
everything-you-always-wanted-to-know-about-sex-but-were-afraid-to-ask,25.059665871121716
ex-machina-2015,88.3054892601432
the-family-man,37.828162291169456
the-family-stone,48.09069212410501
fantastic-four-2005,65.99045346062053
fantastic-four-rise-of-the-silver-surfer,59.427207637231504
daredevil,49.76133651551313
elektra,34.24821002386635
fantastic-mr-fox,97.13603818615752
a-far-off-place,5.608591885441527
fargo,88.18615751789977
fear-and-loathing-in-las-vegas,70.76372315035799
ferngully-the-last-rainforest,30.071599045346066
a-few-good-men,62.171837708830544
fight-club,99.88066825775657
final-destination,70.52505966587113
final-destination-2,57.875894988066825
final-destination-3,58.94988066825776
finding-nemo,92.00477326968974
the-first-wives-club,39.498806682577566
a-fistful-of-dollars,64.08114558472555
the-five-year-engagement,31.62291169451074
flcl,31.026252983293556
flipper-1996,14.200477326968974
flowers-in-the-attic,16.58711217183771
fly-away-home,18.257756563245824
footloose,56.801909307875896
for-a-few-dollars-more,59.665871121718375
forbidden-planet,34.7255369928401
the-forest-for-the-trees,15.035799522673033
forrest-gump,98.09069212410502
the-fountain,53.93794749403341
freaky-friday-2003,77.32696897374701
free-willy,34.96420047732697
free-willy-2-the-adventure-home,15.274463007159905
free-willy-3-the-rescue,11.097852028639618
free-willy-escape-from-pirates-cove,6.563245823389022
freedom-writers,47.01670644391408
friday-the-13th,72.91169451073985
from-dusk-till-dawn,66.10978520286396
maximum-force,2.5059665871121717
repo-jake,3.579952267303103
roadracers,9.785202863961814
futurama-benders-big-score,21.121718377088307
futurama-benders-game,16.706443914081145
futurama-into-the-wild-green-yonder,16.2291169451074
futurama-the-beast-with-a-billion-backs,17.18377088305489
gangs-of-new-york-2002,70.64439140811456
garden-state,53.81861575178998
gattaca,66.34844868735084
get-out-2017,99.40334128878283
ghost-rider,53.5799522673031
ghost-rider-spirit-of-vengeance,38.18615751789976
the-ghost-writer,35.68019093078759
ghostbusters,81.62291169451073
giant,35.08353221957041
gigi,28.520286396181383
girl-interrupted,88.90214797136038
the-girl-who-kicked-the-hornets-nest,22.0763723150358
the-girl-who-played-with-fire,24.22434367541766
the-girl-with-the-dragon-tattoo,38.3054892601432
gladiator-2000,92.95942720763723
the-glass-house,21.360381861575178
glengarry-glen-ross,50.35799522673031
the-godfather,97.49403341288783
the-godfather-part-ii,88.54415274463007
the-godfather-part-iii,68.97374701670644
going-berserk,5.13126491646778
gone-with-the-wind,64.43914081145584
good-night-and-good-luck,32.69689737470167
the-good-shepherd,27.44630071599045
good-will-hunting,96.89737470167064
goodfellas,94.86873508353221
a-goofy-movie,54.17661097852029
the-goonies,74.34367541766109
the-graduate,78.40095465393794
the-grand-budapest-hotel,98.56801909307876
grandmas-boy-2006,26.849642004773273
the-grapes-of-wrath,41.8854415274463
gravity-2013,81.02625298329356
grease,82.81622911694511
the-great-dictator,57.756563245823386
the-great-gatsby-2013,87.47016706443914
the-great-mouse-detective,41.16945107398568
the-great-ziegfeld,17.66109785202864
guardians-of-the-galaxy,95.82338902147971
guys-and-dolls,26.968973747016705
happy-gilmore,63.60381861575179
billy-madison,48.56801909307876
harry-potter-and-the-chamber-of-secrets,91.76610978520287
harry-potter-and-the-deathly-hallows-part-1,89.02147971360382
harry-potter-and-the-deathly-hallows-part-2,90.81145584725537
harry-potter-and-the-goblet-of-fire,92.12410501193318
harry-potter-and-the-half-blood-prince,89.49880668257757
harry-potter-and-the-order-of-the-phoenix,90.09546539379475
harry-potter-and-the-philosophers-stone,94.98806682577565
harry-potter-and-the-prisoner-of-azkaban,95.34606205250597
heat-1995,84.96420047732697
heathers,81.5035799522673
her,96.77804295942721
hes-just-not-that-into-you,61.6945107398568
hi-mom,29.355608591885442
hidden-figures,75.41766109785203
the-hitchhikers-guide-to-the-galaxy-2005,49.28400954653938
the-hobbit-an-unexpected-journey,80.66825775656325
the-hobbit-the-battle-of-five-armies-extended,76.0143198090692
the-hobbit-the-desolation-of-smaug,78.16229116945107
hocus-pocus,73.9856801909308
the-holiday,82.69689737470168
home-alone,94.27207637231504
the-amazing-mr-x,10.143198090692124
the-ape,8.949880668257757
atom-age-vampire,7.159904534606206
attack-of-the-giant-leeches-1959,12.291169451073985
the-bat-1959,15.513126491646778
the-beast-of-yucca-flats,10.620525059665871
black-dragons,5.011933174224343
bloodlust,6.324582338902148
bluebeard,10.501193317422434
the-brain-that-wouldnt-die,15.632458233890215
carnival-of-souls,49.40334128878281
the-corpse-vanishes,10.023866348448687
creature-from-the-haunted-sea,10.739856801909307
dead-men-walk,5.847255369928401
dementia-13,20.763723150357997
doomed-to-die,4.534606205250596
dr-jekyll-and-mr-hyde-1931,28.997613365155132
the-fatal-hour,4.176610978520286
the-giant-gila-monster,11.455847255369928
the-gorilla,8.47255369928401
house-on-haunted-hill,39.618138424821005
the-hunchback-of-notre-dame-1939,19.212410501193318
indestructible-man,8.233890214797137
invisible-ghost,10.381861575178998
the-killer-shrews,12.887828162291171
king-of-the-zombies,9.307875894988067
the-last-man-on-earth,24.701670644391406
last-woman-on-earth,7.637231503579953
the-mad-monster,6.443914081145586
maniac,12.649164677804295
metropolis,70.28639618138425
gappa-the-triphibian-monster,8.353221957040573
the-monster-maker,5.250596658711217
the-monster-walks,5.4892601431980905
nightmare-castle,11.336515513126491
one-body-too-many,5.369928400954653
the-phantom-from-10000-leagues,6.921241050119331
revolt-of-the-zombies,6.801909307875895
the-screaming-skull,11.217183770883054
a-shriek-in-the-night,4.05727923627685
swamp-women,6.205250596658711
tormented,9.904534606205251
the-vampire-bat,10.859188544152746
white-zombie,22.673031026252982
the-world-gone-mad,2.1479713603818613
the-hot-chick,46.420047732696894
how-to-deal,14.319809069212411
how-to-lose-a-guy-in-10-days,89.618138424821
the-hustler,41.05011933174224
i-am-legend,75.53699284009546
i-huckabees,31.26491646778043
i-robot,63.0071599045346
ice-age,80.1909307875895
identity,51.551312649164686
im-not-there,44.51073985680191
im-still-here,34.12887828162291
the-imaginarium-of-doctor-parnassus,36.15751789976134
the-imitation-game,84.60620525059666
inception,98.92601431980907
the-incredible-burt-wonderstone,23.86634844868735
raiders-of-the-lost-ark,86.63484486873509
in-her-shoes,23.98568019093079
inglourious-basterds,97.85202863961814
inherent-vice,66.2291169451074
inherit-the-wind,22.315035799522672
inside-out-2015,96.53937947494033
interiors,22.79236276849642
interstellar,100.0
interview-with-the-vampire,74.58233890214797
intolerable-cruelty,35.44152744630071
the-invention-of-lying,42.004773269689736
the-invisible-man,46.658711217183765
the-invisible-woman,14.081145584725538
the-invisible-man-returns,15.75178997613365
invisible-agent,13.007159904534607
the-invisible-mans-revenge,12.529832935560858
the-iron-giant,78.63961813842482
iron-man-2008,91.8854415274463
iron-man-2,85.91885441527445
iron-man-3,86.0381861575179
the-island-2005,43.078758949880665
the-italian-job-2003,49.04534606205251
its-a-mad-mad-mad-mad-world,34.00954653937948
jack-1996,30.190930787589497
jack-goes-boating,13.484486873508352
jackie-brown,78.75894988066825
jaws,89.97613365155132
jeff-who-lives-at-home,27.565632458233893
the-jerk,38.544152744630075
blue-steel,3.9379474940334127
the-dawn-rider,3.341288782816229
the-desert-trail,1.9093078758949882
the-lawless-frontier,2.028639618138425
the-lucky-texan,3.4606205250596656
the-man-from-utah,3.699284009546539
the-star-packer,3.1026252983293556
the-trail-beyond,1.431980906921241
born-to-the-west,1.6706443914081146
neath-the-arizona-skies,2.863961813842482
paradise-canyon,1.7899761336515514
rainbow-valley,1.1933174224343674
riders-of-destiny,4.41527446300716
sagebrush-trail,3.221957040572793
texas-terror,1.5513126491646778
winds-of-the-wasteland,2.6252983293556085
randy-rides-alone,2.7446300715990453
west-of-the-divide,2.267303102625298
angel-and-the-badman,9.069212410501192
mclintock,13.60381861575179
the-american-west-of-john-ford,0.9546539379474941
the-shadow-of-the-eagle,0.5966587112171837
the-hurricane-express,0.7159904534606205
desert-command,0.35799522673031026
his-private-secretary,0.8353221957040573
jumanji,76.13365155131265
juno,90.69212410501193
jurassic-park,92.72076372315036
the-lost-world-jurassic-park,68.4964200477327
jurassic-park-iii,62.64916467780429
jurassic-world,81.74224343675418
kate-leopold,35.20286396181384
keanu,34.60620525059666
kill-bill-vol-1,97.61336515513126
kill-bill-vol-2,88.06682577565633
the-kings-speech,70.40572792362768
a-knights-tale,60.26252983293556
knocked-up,57.15990453460621
k-pax,28.042959427207638
labyrinth,69.68973747016707
la-la-land,99.64200477326969
the-land-before-time,45.94272076372315
lars-and-the-real-girl,67.78042959427208
the-last-of-the-mohicans-1992,52.2673031026253
the-last-samurai,59.188544152744626
the-last-waltz,36.39618138424821
the-animal,24.3436754176611
the-benchwarmers,33.41288782816229
deuce-bigalow-european-gigolo,19.570405727923628
the-house-bunny,54.05727923627685
joe-dirt,27.20763723150358
the-master-of-disguise,24.821002386634845
a-league-of-their-own,50.47732696897375
legally-blonde,87.23150357995226
les-miserables-2012,73.0310262529833
liar-liar,62.52983293556086
bruce-almighty,66.94510739856801
the-life-and-death-of-peter-sellers,12.052505966587113
the-life-aquatic-with-steve-zissou,75.65632458233891
life-is-beautiful,79.23627684964201
life-of-pi,80.90692124105013
life-or-something-like-it,16.467780429594274
lincoln,60.381861575178995
the-little-mermaid,76.73031026252983
little-miss-sunshine,95.1073985680191
little-nicky,40.214797136038186
a-little-princess-1995,36.9928400954654
the-secret-garden-1993,42.720763723150355
the-little-shop-of-horrors,27.326968973747018
the-wild-ride,4.295942720763723
live-aid,11.933174224343675
logan-2017,87.94749403341288
looper,69.57040572792363
the-lorax,16.348448687350835
the-lord-of-the-rings-the-fellowship-of-the-ring,96.4200477326969
the-lord-of-the-rings-the-two-towers,92.24343675417661
the-lord-of-the-rings-the-return-of-the-king,93.31742243436753
lost-in-translation,92.84009546539379
love-basketball,35.56085918854415
made-of-honor,40.81145584725537
maid-in-manhattan,41.527446300715994
the-maiden-heist,9.427207637231504
the-majestic,22.195704057279237
the-maltese-falcon-1941,53.22195704057279
manhattan,56.443914081145586
the-man-with-two-brains,20.883054892601432
the-many-adventures-of-winnie-the-pooh,37.23150357995227
marie-antoinette-2006,83.29355608591885
the-martian,88.66348448687351
mary-poppins,65.8711217183771
the-mask-of-zorro,47.13603818615752
master-and-commander-the-far-side-of-the-world,52.74463007159904
match-point,49.52267303102625
the-matrix,96.65871121718376
mean-girls,95.70405727923628
meet-the-parents,62.05250596658711
history-of-the-world-part-i,29.116945107398568
blazing-saddles,55.96658711217184
high-anxiety,21.957040572792362
robin-hood-men-in-tights,42.840095465393794
silent-movie,19.09307875894988
to-be-or-not-to-be-1983,14.797136038186157
the-twelve-chairs,14.916467780429594
young-frankenstein,59.90453460620525
memento,94.03341288782816
men-in-black,80.07159904534606
men-in-black-ii,63.36515513126491
men-of-honor,25.6563245823389
midnight-in-paris,83.65155131264916
mighty-joe-young-1998,18.615751789976134
a-mighty-wind,25.53699284009546
milk-2008,48.32935560859188
million-dollar-baby,68.73508353221956
minority-report,73.3890214797136
miracle-on-34th-street,39.856801909307876
misery,75.17899761336515
miss-congeniality,65.51312649164677
moana-2016,86.9928400954654
modern-times,62.41050119331742
mona-lisa-smile,54.295942720763726
monty-python-live-at-the-hollywood-bowl,11.575178997613365
monty-python-live-at-aspen,2.983293556085919
and-now-for-something-completely-different,19.809069212410503
monty-python-and-the-holy-grail,78.8782816229117
life-of-brian,67.30310262529832
monty-pythons-the-meaning-of-life,44.03341288782816
moonrise-kingdom,87.58949880668257
the-mothman-prophecies,29.594272076372313
moulin-rouge-2001,76.84964200477327
mr-hollands-opus,21.479713603818613
mr-nobody,58.233890214797135
mrs-doubtfire,67.66109785202865
mrs-miniver,22.434367541766107
mulholland-drive,90.33412887828163
the-mummy-1999,74.82100238663485
munich,50.11933174224343
the-muppet-christmas-carol,65.75178997613365
muppets-from-space,27.088305489260144
murder-by-death,28.758949880668254
music-of-the-heart,13.842482100238662
my-best-friends-wedding,61.93317422434368
my-big-fat-greek-wedding,56.20525059665871
my-fair-lady,50.0
my-girl,58.591885441527445
my-girl-2,17.899761336515514
mystic-river,68.61575178997613
napoleon-dynamite,77.08830548926015
never-been-kissed,49.64200477326969
the-neverending-story,55.489260143198095
night-of-the-living-dead,68.13842482100239
no-country-for-old-men,94.5107398568019
north-by-northwest,68.37708830548927
nosferatu,77.44630071599046
the-phantom-of-the-opera,34.48687350835322
the-notebook,92.60143198090692
notting-hill,86.51551312649165
because-i-said-so,21.71837708830549
definitely-maybe,45.346062052505964
love-actually,85.68019093078759
now-and-then,32.93556085918855
o-brother-where-art-thou,71.95704057279237
oceans-eleven,23.50835322195704
october-sky,45.4653937947494
office-space,65.2744630071599
old-school,44.272076372315034
one-flew-over-the-cuckoos-nest,85.32219570405728
on-the-road,26.13365155131265
open-water,24.463007159904535
the-other-boleyn-girl,39.37947494033413
the-others,72.55369928400954
the-outlaw-josey-wales,37.3508353221957
overboard,30.310262529832936
pans-labyrinth,85.0835322195704
paprika-2006,79.83293556085918
paradise-now,21.241050119331742
parenthood,30.668257756563243
housesitter,15.871121718377088
the-parent-trap-1998,81.86157517899761
pat-garrett-billy-the-kid,30.429594272076372
a-charlie-brown-christmas,53.46062052505967
a-charlie-brown-thanksgiving,33.7708830548926
its-magic-charlie-brown,7.995226730310262
its-the-great-pumpkin-charlie-brown,44.1527446300716
pearl-harbor,51.19331742243437
carlton-browne-of-the-fo,1.0739856801909307
heavens-above,2.386634844868735
im-all-right-jack,9.665871121718377
the-smallest-show-on-earth,5.727923627684964
two-way-stretch,4.6539379474940334
the-phantom-of-the-opera-2004,57.995226730310264
pineapple-express,63.48448687350835
the-pink-panther-1963,29.832935560859188
pirates-of-the-caribbean-the-curse-of-the-black-pearl,88.42482100238664
pirates-of-the-caribbean-dead-mans-chest,82.33890214797135
planes-trains-and-automobiles,60.859188544152744
planet-of-the-apes,60.501193317422434
pleasantville,51.43198090692124
the-postman-always-rings-twice,25.894988066825775
practical-magic,64.31980906921241
predestination,58.711217183770884
the-prestige,91.40811455847255
pretty-woman,84.48687350835323
pride-prejudice,93.07875894988067
the-pride-of-palomar,0.11933174224343676
the-prince-of-egypt,69.21241050119332
the-princess-bride,84.00954653937947
the-princess-diaries,83.4128878281623
the-princess-diaries-2-royal-engagement,65.03579952267303
the-producers,43.43675417661098
proof-2005,18.01909307875895
psycho,91.05011933174224
pulp-fiction,99.52267303102626
the-pursuit-of-happyness,79.95226730310262
the-quick-and-the-dead-1995,44.868735083532215
rain-man,71.47971360381862
rango,78.28162291169451
ray-2004,41.646778042959426
rear-window,83.7708830548926
remember-the-titans,56.56324582338902
rent,42.60143198090692
requiem-for-a-dream,93.55608591885442
pi,55.60859188544153
reservoir-dogs,91.16945107398568
the-return-of-the-pink-panther,17.780429594272075
revolutionary-road,53.341288782816235
the-right-stuff,34.84486873508354
rocketman,13.126491646778044
rocky,82.21957040572792
role-models,43.31742243436754
romeo-juliet-1996,78.52028639618138
the-room,64.20047732696898
the-royal-tenenbaums,85.79952267303102
ruby-sparks,52.86396181384249
rudolph-the-red-nosed-reindeer,43.198090692124104
runaway-bride,42.243436754176614
runaway-jury,25.29832935560859
rushmore,76.6109785202864
save-the-last-dance,32.21957040572792
saw,84.36754176610978
scarface-1983,88.78281622911695
scary-movie-2000,74.7016706443914
scary-movie-2,57.04057279236277
school-of-rock,84.1288782816229
seabiscuit,24.105011933174225
the-secret-life-of-walter-mitty-2013,79.71360381861575
seeking-a-friend-for-the-end-of-the-world,42.36276849642005
selena,31.38424821002387
semi-pro,32.4582338902148
serendipity,50.95465393794749
serial-mom,47.37470167064439
nurse-betty,15.155131264916468
very-bad-things,18.85441527446301
your-friends-neighbors,13.24582338902148
a-serious-man,61.575178997613364
se7en,98.21002386634845
shakespeare-in-love,49.16467780429594
shallow-hal,45.704057279236274
shanghai-noon,35.32219570405728
shaun-of-the-dead,86.39618138424821
the-shawshank-redemption,96.30071599045345
a-shot-in-the-dark,23.15035799522673
showtime,17.064439140811455
shrek,93.91408114558473
shutter-island,97.3747016706444
sideways,56.085918854415276
signs,71.24105011933175
the-silence-of-the-lambs,97.73269689737471
silver-linings-playbook,83.89021479713604
sister-act,49.88066825775656
sister-act-2-back-in-the-habit,33.53221957040573
sixteen-candles,63.24582338902148
the-sixth-sense,86.75417661097852
skyfall,81.26491646778044
sleeper,26.610978520286395
sleepless-in-seattle,63.126491646778035
slumdog-millionaire,77.56563245823389
some-like-it-hot,68.85441527446301
son-in-law,18.4964200477327
song-of-the-sea,51.67064439140812
the-sound-of-music,75.89498806682577
south-park-bigger-longer-uncut,52.62529832935561
soylent-green,38.424821002386636
spaceballs,54.653937947494036
space-jam,66.82577565632458
spanglish,33.65155131264916
spartacus,51.90930787589498
spider-man,93.43675417661098
spider-man-2,91.52744630071598
spies-like-us,18.973747016706444
spotlight,77.20763723150358
the-squid-and-the-whale,53.10262529832935
stargate,36.87350835322196
a-star-is-born-2018,84.7255369928401
starsky-hutch,37.94749403341289
star-trek-ii-the-wrath-of-khan,41.766109785202865
star-wars-the-force-awakens,89.85680190930788
step-brothers,71.1217183770883
the-stepford-wives-2004,40.09546539379475
stepmom,39.97613365155131
stevie-ray-vaughan-and-double-trouble-live-at-the-el-mocambo,0.47732696897374705
the-sting,55.72792362768496
strange-brew,17.42243436754177
the-stranger,31.742243436754176
stranger-than-fiction-2006,52.14797136038186
stripes,32.10023866348449
castle-in-the-sky,75.2983293556086
grave-of-the-fireflies,86.27684964200478
whisper-of-the-heart,72.0763723150358
princess-mononoke,90.45346062052506
my-neighbor-totoro,93.67541766109785
nausicaa-of-the-valley-of-the-wind,72.43436754176611
kikis-delivery-service,85.44152744630071
porco-rosso,72.19570405727923
the-cat-returns,60.14319809069213
howls-moving-castle,95.22673031026252
tales-from-earthsea,43.67541766109785
spirited-away,98.68735083532219
ponyo,85.56085918854416
my-neighbors-the-yamadas,35.79952267303103
pom-poko,48.92601431980907
the-secret-world-of-arrietty,68.01909307875896
super-2010,40.453460620525064
superbad,93.1980906921241
super-troopers,33.29355608591885
the-swan-princess,28.162291169451077
the-swan-princess-escape-from-castle-mountain,8.83054892601432
the-swan-princess-the-mystery-of-the-enchanted-kingdom,7.517899761336516
sweeney-todd-the-demon-barber-of-fleet-street-2007,71.71837708830549
sweet-home-alabama,45.10739856801909
the-sweetest-thing,36.27684964200477
synecdoche-new-york,72.67303102625299
take-this-waltz,27.684964200477324
talladega-nights-the-ballad-of-ricky-bobby,56.921241050119335
tarzan,69.92840095465394
teen-witch,19.689737470167064
tenacious-d-in-the-pick-of-destiny,43.794749403341285
the-terminal,73.26968973747017
the-terror,16.94510739856802
studs-lonigan,1.3126491646778042
thank-you-for-smoking,44.630071599045344
thelma-louise,77.9236276849642
the-theory-of-everything-2014,76.49164677804295
there-will-be-blood,89.26014319809069
theres-something-about-mary,57.39856801909308
thirteen,76.25298329355608
this-is-america-charlie-brown,4.892601431980907
this-is-the-end,73.50835322195705
the-time-machine,23.389021479713605
titanic-1997,95.94272076372316
tommy-boy,37.58949880668258
touch-of-evil,50.83532219570406
trading-places,46.89737470167065
the-treasure-of-the-sierra-madre,47.7326968973747
the-trial,42.959427207637226
the-trip-2010,22.911694510739856
the-trip-to-italy,17.30310262529833
tropic-thunder,74.46300715990454
troy,64.55847255369929
true-stories,38.902147971360385
the-truman-show,99.28400954653938
twister,67.5417661097852
the-perfect-storm,34.36754176610978
poseidon,29.236276849642007
outbreak,31.980906921241047
uncle-buck,42.482100238663485
the-great-outdoors,23.627684964200476
unfaithful,31.5035799522673
unforgiven,64.67780429594272
the-untouchables,63.72315035799523
the-usual-suspects,82.10023866348448
v-for-vendetta,82.57756563245823
national-lampoons-vacation,40.334128878281625
national-lampoons-christmas-vacation,65.39379474940334
vegas-vacation,21.837708830548927
national-lampoons-european-vacation,26.730310262529834
vacation-2015,43.556085918854414
vertigo,86.15751789976133
vicky-cristina-barcelona,52.98329355608592
the-village,62.76849642004774
waking-life,47.61336515513126
walk-hard-the-dewey-cox-story,47.25536992840095
a-walk-to-remember,59.785202863961814
pink-floyd-the-wall,50.23866348448688
the-milky-way-1940,4.77326968973747
the-yankee-doodle-mouse,7.875894988066825
mouse-trouble,9.188544152744631
quiet-please,7.279236276849642
the-cat-concerto,13.961813842482101
tweetie-pie,6.682577565632458
the-little-orphan,7.398568019093078
for-scent-imental-reasons,8.1145584725537
so-much-for-so-little,3.8186157517899764
the-two-mouseketeers,8.591885441527445
johann-mouse,6.085918854415275
speedy-gonzales,7.756563245823389
birds-anonymous,5.966587112171838
knighty-knight-bugs,7.040572792362769
the-dot-and-the-line-a-romance-in-lower-mathematics,9.54653937947494
watchmen,74.10501193317423
waterworld,42.124105011933175
children-of-men,83.17422434367542
doomsday,20.167064439140812
skyline,20.286396181384248
the-way-way-back,51.3126491646778
wedding-crashers,58.830548926014316
the-wedding-planner,46.77804295942721
we-need-to-talk-about-kevin,75.77565632458234
were-back-a-dinosaurs-story,18.138424821002385
wet-hot-american-summer,45.82338902147971
what-about-bob,33.17422434367542
